date,time,y,S1,S2,A
8,19,5.943815526,1.762534684,1.030491834,1
8,20,6.250837529,1.309131898,2.093314874,0
8,21,8.318257915,3.990233252,1.633278525,1
8,22,8.44284308,4.388826741,0.469641869,0
8,23,7.245909118,3.413794705,-0.252495133,0
9,0,1.553804786,0.503856823,1.416019481,1
9,1,0.575039499,-0.360003759,0.327416512,0
9,2,0.498026456,0.392189682,0.317286198,1
9,3,0.209274821,1.404328784,-0.161973741,1
9,4,-0.05504016,0.56533107,-1.091546256,0
9,5,1.019088304,0.950375182,0.972462831,0
9,6,1.50188891,-0.264607155,-0.187309023,0
9,7,1.325067573,1.097776552,0.638167908,1
9,8,1.82300146,1.73951738,1.257469869,0
9,9,3.142833999,2.079264309,0.043094543,1
9,10,2.288102506,1.994466323,-0.513391193,1
9,11,2.554116488,0.23590954,0.700296914,1
9,12,3.572564737,1.248182969,0.584643072,1
9,13,3.579496887,0.763720398,1.531529802,0
9,14,4.395125155,1.406783056,0.79696967,0
9,15,4.867234119,2.34408364,1.338031078,1
9,16,3.714770089,2.979239112,-0.840185476,1
9,17,4.249203483,1.531320885,0.250099413,1
9,18,6.123390582,1.664815888,1.972454465,0
9,19,5.302250375,0.3706463,2.668331737,0
9,20,6.784095307,2.253844749,2.600722035,0
9,21,9.96701857,4.273158555,2.414226292,1
9,22,6.981389137,4.318287202,-1.039571721,1
9,23,6.487290558,2.48961541,-0.057232329,0
10,0,0.819540691,0.393021873,1.655848409,0
10,1,0.86722373,0.865353805,0.459259549,1
10,2,0.098007892,-0.035739317,0.177725006,0
10,3,-0.16181622,0.678356762,-0.226338867,1
10,4,1.207002419,-0.16160708,0.044721139,1
10,5,1.392356476,0.855792583,0.524574808,1
10,6,0.431989791,-0.425243836,-0.272107863,0
10,7,2.069962228,0.75791437,0.801590983,0
10,8,2.446590022,1.836040529,0.676367152,1
10,9,2.862033339,1.126005568,0.758964037,0
10,10,1.85170136,0.756311002,-1.052117518,0
10,11,4.300547718,0.863123985,0.711002933,1
10,12,3.368987974,0.478825534,0.758860842,0
10,13,4.522144938,0.62691263,0.40537022,0
10,14,5.253283155,1.864008626,1.006226944,1
10,15,4.925148958,2.875934114,0.698967155,0
10,16,3.983011375,2.682788609,-1.044974872,0
10,17,5.614414231,1.821404733,0.801520517,0
10,18,3.741902951,0.563561029,0.677557683,1
10,19,4.139844484,1.283697694,1.006947921,1
10,20,5.479194044,1.544647458,0.68378867,0
10,21,7.918870752,2.827370097,1.727725571,0
10,22,6.97195827,4.006277052,0.089102789,1
10,23,6.486844519,2.873943218,-0.128845776,1
11,0,-0.624050381,0.251912519,-0.832549783,0
11,1,0.013156064,0.094076051,-0.238375228,1
11,2,1.15870984,-0.692467394,0.217455962,0
11,3,0.658573438,0.005140781,0.724656195,0
11,4,0.806477173,0.976000599,-0.903535845,0
11,5,1.444087218,-0.058873273,0.650130031,0
11,6,1.701145247,0.480400687,0.244551048,1
11,7,2.610195173,0.684295407,0.247490911,0
11,8,2.322800343,1.153088603,0.714129961,1
11,9,2.165973426,1.357503932,-0.137494969,0
11,10,3.195605247,1.902068775,0.043548956,0
11,11,2.716292423,0.430141551,-0.204216596,1
11,12,3.60470326,0.767630967,1.119441342,1
11,13,3.720619603,1.338201738,1.479239149,1
11,14,5.818332277,2.26886691,1.99927006,1
11,15,5.627012001,3.5391399,1.106808783,0
11,16,4.436082992,3.2087929,-0.730861676,1
11,17,5.144978806,1.705186218,0.220770105,1
11,18,4.36686116,1.244598547,-0.229728825,1
11,19,4.268630946,0.486916096,1.478137185,1
11,20,6.685921679,2.171383462,1.213524485,0
11,21,7.860238159,2.813901524,2.289412723,0
11,22,7.155219609,3.922661066,-0.386837785,0
11,23,6.772029285,2.346736977,0.220275101,0
12,0,0.936301136,0.652673272,2.301418893,1
12,1,1.507225282,-0.303351586,2.141806976,1
12,2,0.887505261,0.721893542,0.80014799,1
12,3,1.277989665,0.95379963,-0.176622372,1
12,4,1.387876855,1.211356709,0.225629832,0
12,5,1.320966731,0.318836802,-0.706313067,0
12,6,2.215051975,0.704483254,0.594383775,0
12,7,1.978157079,0.439111146,0.338288569,1
12,8,1.628531563,0.857228693,0.584160844,1
12,9,3.439071646,1.149295972,0.087180294,1
12,10,2.950541599,1.663564895,-0.252726605,1
12,11,2.924223342,0.701695931,0.107673011,1
12,12,2.639416951,0.718813856,0.024230422,0
12,13,3.868837035,1.3461924,0.510372451,1
12,14,2.999193361,1.188533461,1.351632854,0
12,15,4.907599214,2.805497907,0.971170049,0
12,16,4.151991391,2.077427286,-0.092239823,0
12,17,4.182955134,0.976074223,-0.551638007,1
12,18,6.395887587,1.388408477,1.210651034,0
12,19,5.209429408,0.036691951,1.862010417,1
12,20,6.734936067,1.921862676,2.235417974,1
12,21,8.634306406,3.49896749,1.755218339,0
12,22,6.843824791,3.584338638,-0.481048963,0
12,23,6.041889117,2.324839318,0.111996695,1
13,0,1.198336963,-0.797518107,0.501661283,1
13,1,0.867225278,0.071022622,0.66662359,1
13,2,1.329623877,-0.047025472,1.126961443,0
13,3,0.130640527,1.055702849,0.045493769,1
13,4,0.480936233,0.478318781,-0.245992626,1
13,5,2.392126176,0.44971638,0.081465627,1
13,6,1.501782524,-0.195837397,1.457697508,0
13,7,2.167619655,0.613074719,0.711424361,1
13,8,2.472959484,1.080929675,0.339294413,1
13,9,2.961396226,1.4974161,0.27837916,1
13,10,2.433077168,1.258065198,-0.396007765,0
13,11,2.508431913,1.210651817,0.474611044,1
13,12,2.922247072,0.589889755,0.326884572,0
13,13,4.433106599,1.062985439,2.11175451,0
13,14,4.785294502,1.75516687,2.19194339,0
13,15,6.019591489,3.269030058,0.837018657,0
13,16,5.396458014,3.667108275,-0.673890484,1
13,17,4.199734584,1.089972237,-0.357137599,1
13,18,3.749932757,0.884769828,0.027664557,0
13,19,4.250944599,1.016242625,-0.176944956,1
13,20,6.745680817,2.446195475,1.911481174,0
13,21,7.816117253,4.468587512,1.550305253,0
13,22,7.101855293,4.253577237,-0.503393337,0
13,23,6.886698906,2.320988495,0.251689459,1
14,0,-0.583819975,-1.058599219,-0.497962457,1
14,1,1.420704895,0.309765789,-1.011615662,1
14,2,0.269246804,-0.521283976,-0.483693585,0
14,3,0.899384991,-0.136612169,0.698643372,0
14,4,0.270767019,0.624377425,-0.52725517,0
14,5,0.078249724,0.624714387,0.183818983,1
14,6,0.084628296,-0.433806239,-0.534368412,0
14,7,1.066867289,0.768037908,-0.813936454,0
14,8,1.615083916,0.536096938,-0.78292722,1
14,9,2.364392095,-0.04361422,0.600814185,1
14,10,2.675685426,0.65041128,0.271129627,1
14,11,2.160026347,0.10885513,0.382055483,0
14,12,2.364327998,0.63774088,-0.292735825,0
14,13,2.877663434,1.252209094,0.970255042,0
14,14,3.916762448,1.60219387,0.724299828,0
14,15,4.813586181,2.851116115,0.692568491,1
14,16,4.623560584,2.049668273,-0.283253548,1
14,17,3.970694571,1.157936524,0.554720983,0
14,18,5.079956466,1.300297028,0.086623362,0
14,19,6.212592034,1.162881378,2.149020267,1
14,20,7.328607385,1.747060347,2.229189099,0
14,21,7.389946824,3.898717201,1.56142515,0
14,22,8.051037763,4.046394598,-0.502617855,1
14,23,6.92707573,2.457930825,0.164309739,1
15,0,-0.124879575,1.219677759,-0.656763233,1
15,1,-0.909776778,0.057815299,-0.274187759,1
15,2,-0.496138255,0.094254648,-0.618476243,0
15,3,0.984404619,-0.239629218,0.319429018,1
15,4,0.712141309,0.825291882,0.016326306,1
15,5,1.334043377,0.223697045,-0.000428076,0
15,6,3.407097718,1.447497503,0.434047282,1
15,7,2.552166732,0.967141483,1.393383235,1
15,8,1.949348281,0.969109121,1.444868154,1
15,9,3.094667605,2.121552173,-0.35013599,1
15,10,2.738286042,1.089220731,-0.206023428,1
15,11,3.020811232,0.786911489,0.918936809,1
15,12,2.591758223,0.092467165,0.364188642,0
15,13,3.564617473,1.658002248,0.953198112,1
15,14,5.031614994,1.30784511,1.968480196,1
15,15,5.307929775,3.118202457,1.21925185,0
15,16,4.842700889,2.590300476,-0.480706446,0
15,17,4.251976111,1.113612349,0.414610419,1
15,18,4.220584279,1.752362829,0.210077695,0
15,19,4.35373387,1.613040398,0.048127206,0
15,20,6.299629159,2.269726562,0.4160701,0
15,21,7.218431586,3.706376211,2.274395028,1
15,22,6.265699608,4.087562604,-0.681069519,1
15,23,6.262092784,2.281285645,0.016317612,0
16,0,0.938030285,1.027602168,0.779082652,1
16,1,0.509735263,0.290204895,0.209359376,1
16,2,-0.305922569,0.803686192,-0.857746316,1
16,3,0.299153842,0.001542226,0.410648137,0
16,4,1.040173394,-0.544886249,0.4580601,1
16,5,1.040308046,0.487100803,0.199474477,1
16,6,2.087389726,0.208384672,0.625917265,0
16,7,1.487945653,0.092566524,0.863672364,1
16,8,3.148410865,1.718170743,0.927204982,0
16,9,2.41540175,1.833005887,-0.112551007,1
16,10,3.369636469,1.861888949,0.398776875,1
16,11,2.256572619,1.019953675,-0.332475087,0
16,12,3.660293246,0.609047927,0.802654629,0
16,13,3.519812364,1.261565015,0.561889944,1
16,14,4.887879063,1.766715593,1.573283151,1
16,15,4.576363245,2.956354917,0.070123784,1
16,16,4.284345227,2.579385578,-0.290373448,1
16,17,3.536601325,1.069242146,-0.013945224,1
16,18,6.041987606,2.501537952,1.231440823,1
16,19,5.902501205,0.469825486,1.443753727,1
16,20,7.054046298,2.502954392,1.781657181,0
16,21,7.398725963,3.693228286,1.020754554,0
16,22,6.012188616,2.884981157,0.089604875,0
16,23,7.298704822,3.365857206,-0.052559737,0
17,0,0.305795518,-0.869991653,1.852350562,1
17,1,1.567799499,0.374812527,1.168404935,0
17,2,1.252276111,0.763527276,0.782563263,1
17,3,1.232049045,1.692894552,-0.186805311,0
17,4,1.142013581,0.052306716,0.296799216,1
17,5,1.522070338,0.667996838,0.300136032,0
17,6,1.472145602,0.10434495,0.483306604,1
17,7,2.391824846,0.100891079,0.509222145,0
17,8,2.464040161,0.777573431,0.953692228,1
17,9,3.100646162,2.422033109,0.14069923,1
17,10,2.887343505,0.899369683,-0.035112409,0
17,11,2.546393504,0.409934563,0.097674481,1
17,12,3.597317121,1.27752351,0.777278093,0
17,13,3.691367957,0.859344487,0.355725586,1
17,14,3.804135649,1.73356545,0.795983066,1
17,15,4.740269728,2.480375273,0.765659518,1
17,16,5.171554592,1.756587047,-0.418958624,0
17,17,5.499204119,1.837347847,1.158740296,1
17,18,4.701659523,0.488172508,0.351249524,1
17,19,6.239814709,1.478180011,1.2753171,0
17,20,6.865549579,1.911826023,2.625968237,1
17,21,7.46399195,4.37914864,1.327091289,1
17,22,7.717571799,4.183341082,-0.247692237,1
17,23,7.445920111,2.68930305,0.535882043,0
18,0,-0.918887566,-1.788225173,-1.822981422,0
18,1,-0.861002475,0.331951007,-1.751307803,1
18,2,-0.654280923,-0.649700659,-0.717201806,0
18,3,0.003061982,0.078393474,0.144500661,1
18,4,1.581371512,0.010046645,0.219732642,0
18,5,0.993668555,0.453048533,0.743539409,0
18,6,0.977439683,0.251389537,0.113442019,1
18,7,1.69640324,0.802123404,0.343177134,1
18,8,1.88358001,0.873439467,0.357162286,0
18,9,2.044536932,1.684121732,-0.575151487,1
18,10,2.910240804,0.958192373,0.86686571,1
18,11,1.740392171,0.578217372,0.033496179,1
18,12,2.400198244,1.476386156,-0.452332839,1
18,13,2.264299481,0.997073902,-0.398272606,0
18,14,3.250508455,1.637489454,0.744768105,1
18,15,4.703410358,2.066932291,1.110221989,1
18,16,3.594375977,1.311550243,-0.034501942,0
18,17,4.222745343,1.521602722,0.06122907,1
18,18,5.245803395,0.510386678,0.966018772,1
18,19,5.03726593,1.238693248,1.061679573,1
18,20,6.060928308,2.330687811,1.872779925,0
18,21,7.823397223,3.6139819,1.801606586,1
18,22,6.04493126,3.454139622,-0.72991536,1
18,23,7.455177427,3.671519973,0.399439932,0
19,0,0.027377371,0.110206817,-0.757860451,0
19,1,0.177661631,-1.002308803,-0.395966616,0
19,2,0.315591538,0.148517413,0.480934385,0
19,3,0.620616388,0.93526246,0.253824313,0
19,4,1.16855203,0.442058137,0.089953087,1
19,5,-0.218416409,-0.368677387,0.660213216,1
19,6,1.507998777,0.86806396,0.028818437,1
19,7,1.661404814,0.918620171,-0.074921682,0
19,8,1.183106252,0.913377516,0.437931782,1
19,9,2.881563706,1.086790188,0.915567189,1
19,10,2.799861005,2.00777525,-0.779526823,0
19,11,2.564010786,0.401572363,-0.12374406,1
19,12,3.485356626,0.812590344,1.023693968,1
19,13,4.043847753,0.785103286,1.195284907,1
19,14,4.470055351,1.372032403,1.834711151,1
19,15,4.918769367,2.991845093,0.527531826,0
19,16,3.43117271,1.979175353,-1.172736993,0
19,17,3.922242098,1.516722612,0.493963718,0
19,18,5.015039657,1.66001028,0.516122889,0
19,19,5.179400875,0.448994502,0.97530497,0
19,20,6.064602711,1.865103975,1.587846428,1
19,21,7.525563276,3.527642833,1.265298988,1
19,22,7.972193244,3.586986096,0.876235348,1
19,23,6.19253565,2.118412582,-0.057690169,1
20,0,1.114046046,0.412217318,1.162760688,0
20,1,0.14094328,-0.254900781,0.683708501,1
20,2,0.818505898,1.10244891,0.554296974,0
20,3,0.879947654,0.744813371,-0.021255285,1
20,4,-0.809123796,0.700403334,-1.115200364,0
20,5,0.982353153,0.705844341,0.576185862,1
20,6,0.909969795,0.478536974,0.300819486,1
20,7,0.288455555,-0.897465422,0.499521588,1
20,8,1.259902119,0.135413513,0.2176282,0
20,9,2.907534096,1.214281848,-0.064400257,1
20,10,1.836074502,0.594593056,0.361637532,1
20,11,1.914199005,1.166769014,-0.145040272,1
20,12,2.848878526,0.572656357,-0.054511439,0
20,13,3.429095284,1.186764441,0.693150219,1
20,14,4.488627758,2.03831047,1.124824816,0
20,15,5.826758106,3.186229894,0.85937453,1
20,16,4.39158003,3.329337389,-0.468812863,1
20,17,4.441405423,2.006415249,-0.036934319,0
20,18,6.070583084,1.106090551,1.191741648,0
20,19,3.864632506,0.297765179,0.953267294,0
20,20,6.849339016,2.179968743,1.813059086,1
20,21,10.04243607,4.032303621,2.336239136,1
20,22,6.713316262,4.968247013,-0.907140356,1
20,23,5.578977439,1.729805609,-0.140484921,0
21,0,0.283217073,0.938483195,0.186691308,1
21,1,-0.21430384,0.083730434,0.381655482,0
21,2,0.263397754,-0.263309742,-0.607103881,0
21,3,1.146612987,0.53627056,0.958217533,1
21,4,0.443964852,1.027556192,-0.949880814,1
21,5,0.034517636,0.989619515,-0.410716878,1
21,6,1.246371467,-0.728797009,0.49260392,1
21,7,1.290420275,0.098954868,0.728071251,0
21,8,1.489480417,0.527657997,1.408968071,1
21,9,3.365972676,2.340109984,0.573701624,0
21,10,1.786089891,1.358049765,-0.290477646,1
21,11,1.652605325,1.48582247,-0.849439894,1
21,12,2.315657983,1.102582041,0.519468117,1
21,13,4.259277563,0.622374216,0.927141488,1
21,14,4.359610061,2.011338505,1.087360884,1
21,15,5.485327434,3.209484145,0.783355736,1
21,16,5.33981452,2.856746995,-0.346933042,0
21,17,4.893313111,2.050290132,0.564122479,0
21,18,4.0667006,0.110957764,-0.078290586,0
21,19,5.20436992,1.732555586,0.173545012,1
21,20,6.743613615,1.787980085,1.483431712,0
21,21,7.790559892,4.250155286,1.230952717,0
21,22,6.867062255,3.805708154,-0.321678263,1
21,23,7.118940519,2.527840189,0.238396955,0
22,0,-0.169422348,-0.549159389,-1.263161727,1
22,1,-0.862009595,0.331819288,-0.942214761,1
22,2,0.44617081,0.456839203,0.30105467,1
22,3,0.100470471,0.765989229,0.185003783,1
22,4,-0.071451835,-0.251491088,-0.909173396,0
22,5,1.426075341,0.77220621,0.28200783,1
22,6,1.842190211,-0.173679889,0.803258241,1
22,7,2.146282856,0.832033657,0.362950928,1
22,8,2.146516028,2.181982951,0.686535314,1
22,9,3.56779451,2.548957192,0.387511727,1
22,10,1.345783338,0.950096236,-0.724003072,0
22,11,3.368125323,1.703103359,0.434899006,1
22,12,3.061729533,0.173123854,1.473055189,1
22,13,4.964697533,0.386781297,1.755348662,0
22,14,4.950054219,1.246956862,1.325384112,1
22,15,5.391490743,3.308334821,0.791870735,0
22,16,4.746398644,3.288849191,-0.340239885,1
22,17,4.186687316,1.833559673,0.78572155,0
22,18,4.732471503,1.019821969,1.128527385,1
22,19,6.199985018,2.020066883,1.120801795,1
22,20,6.488430977,2.706835412,2.433424252,0
22,21,9.355737198,4.878401863,2.471136753,1
22,22,8.426079271,4.944269917,-0.555258111,1
22,23,5.906965799,1.791701532,-0.126316664,0
23,0,-1.173141379,-2.261875502,1.022520203,0
23,1,-1.760844087,-0.713880652,-0.774814519,0
23,2,0.032758545,-1.090902208,-0.739640018,0
23,3,0.150347108,-0.4578252,0.424957882,0
23,4,0.980500272,0.620183952,0.068340929,1
23,5,1.21995054,0.033819968,0.292783475,0
23,6,1.614637136,-0.422125951,0.615958189,1
23,7,0.843640676,0.548880905,0.792348326,0
23,8,3.225342695,1.960799357,0.912403863,1
23,9,4.189573286,2.388897179,0.620071043,1
23,10,2.942820312,1.701127974,-0.602967134,1
23,11,2.404909257,1.02409206,-0.09997995,1
23,12,2.297383524,0.138663847,0.473191493,1
23,13,3.331637357,0.633426045,1.114790062,0
23,14,5.455295748,2.116994245,1.697057737,0
23,15,5.580498665,3.315972232,0.215456203,0
23,16,4.928720254,2.003102412,0.20872793,1
23,17,4.520954012,1.516603939,0.66757727,0
23,18,4.179512741,0.64877872,0.829259077,0
